ArXiv Duplicate Analysis - Detailed Report
============================================================

SUMMARY STATISTICS
------------------------------
Total arxiv_links.txt files: 156
Total URLs: 4,547
Unique arXiv IDs: 2,181
Duplicate arXiv IDs: 1,382
Total duplicate instances: 2,366
Deduplication savings: 52.0%

ALL COLLECTIONS
------------------------------
multimodal                      252 papers
peft                            201 papers
rl-alignment                    199 papers
coding                          193 papers
pruning                         178 papers
reasoning                       153 papers
moe                             137 papers
continual-learning              130 papers
attention                       128 papers
multilingual                    128 papers
instruct                        127 papers
dataset-generation              126 papers
rag                             122 papers
agent                           112 papers
cot                             100 papers
long-context                     94 papers
prompt                           92 papers
llm-architecture                 90 papers
knowledge-distillation           88 papers
root                             82 papers
icl                              81 papers
speculative                      62 papers
audio                            61 papers
speech                           54 papers
quantization                     53 papers
planning                         49 papers
benchmark                        48 papers
datasets                         47 papers
math                             47 papers
survey                           47 papers
automl-nas                       42 papers
ensemble                         42 papers
context-compression              40 papers
data-augmentation                39 papers
ssm                              35 papers
convolution                      31 papers
question-answering               31 papers
approximation                    30 papers
contrastive                      28 papers
diffusion                        28 papers
embeddings                       27 papers
memory                           27 papers
shared-params                    27 papers
tokenizer                        27 papers
multi-task                       26 papers
knowledge-graph                  25 papers
ffn-mlp                          24 papers
optimizer                        23 papers
inference                        21 papers
layout                           21 papers
mamba                            21 papers
hypernetwork                     20 papers
byte-level                       18 papers
interpretability                 18 papers
kv-cache                         18 papers
rnn                              18 papers
summarization                    17 papers
dataset-curation                 16 papers
reflection                       16 papers
concept                          15 papers
dataset-pruning-cleaning-dedup   15 papers
music                            15 papers
text-diffusion                   15 papers
adversarial                      14 papers
annotation                       14 papers
hallucination                    14 papers
positional-embeddings            14 papers
asr                              13 papers
autoencoder                      12 papers
finance                          12 papers
no-backprop                      12 papers
distributed                      11 papers
merging                          11 papers
recommendation                   11 papers
softmax                          11 papers
backpropagation                  10 papers
document-parsing                 10 papers
activation                        9 papers
grammar                           9 papers
science                           9 papers
bias                              8 papers
uncertainty                       8 papers
federated-learning                7 papers
grounding                         7 papers
meta-learning                     7 papers
nope                              7 papers
regularization                    7 papers
reranking                         7 papers
structured-data                   7 papers
constrained-decoding              6 papers
document                          6 papers
initialization                    6 papers
named-entity-recognition-ner      6 papers
random                            6 papers
tree-search                       6 papers
emergent                          5 papers
evaluation                        5 papers
svg                               5 papers
tabular                           5 papers
time-series                       5 papers
writing                           5 papers
early-stopping                    4 papers
factuality                        4 papers
hyena                             4 papers
normalization                     4 papers
recursive                         4 papers
sentiment-analysis                4 papers
text-classification               4 papers
text-editing-revision             4 papers
vae                               4 papers
weight-averaging                  4 papers
blockwise                         3 papers
confidence                        3 papers
embodied                          3 papers
hypercomplex                      3 papers
medical                           3 papers
ontology                          3 papers
paraphrase                        3 papers
privacy                           3 papers
relationship-extraction           3 papers
rope                              3 papers
sampling                          3 papers
semantic-segmentation             3 papers
conditional                       2 papers
data-processing                   2 papers
education                         2 papers
evolutionary-algorithms           2 papers
explanation                       2 papers
gnn                               2 papers
hebbian                           2 papers
hyperparameters                   2 papers
legal                             2 papers
mental-health                     2 papers
modular                           2 papers
multiple-choice-q-and-a           2 papers
similarity-search                 2 papers
vocoder                           2 papers
analogy                           1 papers
batched-decoding                  1 papers
clarify                           1 papers
emotion                           1 papers
fashion                           1 papers
grokking                          1 papers
image-editing                     1 papers
literature-review                 1 papers
neuromorphic                      1 papers
optimal-transport                 1 papers
perceiver                         1 papers
phrase                            1 papers
relative-pe                       1 papers
reparameterization                1 papers
reversible                        1 papers
special-tokens                    1 papers
token-dropping                    1 papers
validation                        1 papers
vector-db                         1 papers

ALL DUPLICATE IDs
------------------------------
arXiv ID        Count    Collections
------------------------------------------------------------
2211.11559      11       agent, coding, continual-learning, image-editing, modular, multimodal, question-answering, rag, reasoning, root, shared-params
2309.11436      9        agent, cot, instruct, layout, multimodal, planning, rag, reasoning, root
2309.13075      8        agent, coding, cot, icl, math, planning, reasoning, rl-alignment
2305.18169      8        context-compression, continual-learning, contrastive, data-augmentation, dataset-generation, paraphrase, peft, prompt
2211.12588      7        agent, coding, cot, icl, math, prompt, reasoning
2310.03046      7        agent, coding, ensemble, icl, instruct, rag, reasoning
2310.04474      7        agent, cot, dataset-generation, instruct, planning, prompt, rag
2302.06218      7        attention, distributed, llm-architecture, long-context, moe, ssm, survey
2305.14788      7        attention, autoencoder, context-compression, icl, long-context, peft, prompt
2402.04248      7        attention, convolution, icl, llm-architecture, mamba, reasoning, ssm
2305.04757      7        continual-learning, dataset-generation, knowledge-distillation, memory, meta-learning, peft, rag
2306.02388      7        continual-learning, cot, dataset-generation, emergent, icl, knowledge-distillation, reasoning
2309.13165      7        cot, dataset-generation, icl, knowledge-distillation, planning, prompt, reasoning
2305.06223      6        agent, coding, constrained-decoding, context-compression, finance, math
2308.10144      6        agent, continual-learning, memory, reasoning, reflection, rl-alignment
2309.02427      6        agent, cot, memory, prompt, rag, reasoning
2309.10814      6        agent, coding, instruct, math, rag, reasoning
2310.10686      6        agent, cot, instruct, planning, reasoning, tree-search
2305.18170      6        annotation, coding, cot, dataset-generation, math, prompt
2111.12624      6        attention, autoencoder, context-compression, knowledge-distillation, multimodal, root
2305.03453      6        cot, multimodal, question-answering, reasoning, root, science
2303.13072      6        asr, audio, multimodal, peft, shared-params, speech
2209.15176      6        attention, audio, multimodal, pruning, regularization, speech
2311.11829      6        attention, context-compression, instruct, long-context, math, reasoning
2305.11186      6        context-compression, knowledge-distillation, peft, prompt, pruning, quantization
2212.05276      6        continual-learning, hallucination, rag, reasoning, reranking, rl-alignment
2310.10638      6        continual-learning, dataset-generation, icl, long-context, rag, reasoning
2401.13560      6        convolution, mamba, medical, multimodal, science, ssm
2305.07004      6        cot, icl, math, multilingual, prompt, question-answering
2305.11598      6        cot, icl, prompt, reasoning, reflection, rl-alignment
2111.04130      6        dataset-curation, dataset-generation, dataset-pruning-cleaning-dedup, icl, instruct, knowledge-distillation
2310.05074      6        dataset-generation, icl, knowledge-distillation, reasoning, rl-alignment, speculative
2305.06599      5        agent, coding, cot, icl, math
2305.18752      5        agent, instruct, multimodal, peft, rag
2306.03604      5        agent, cot, planning, reasoning, rl-alignment
2308.15645      5        agent, coding, prompt, rag, reasoning
2309.11688      5        agent, cot, planning, rag, reasoning
2309.17382      5        agent, cot, icl, planning, reasoning
2310.02304      5        agent, coding, continual-learning, cot, prompt
2310.04406      5        agent, planning, rag, reasoning, tree-search
2310.08101      5        agent, dataset-generation, icl, instruct, prompt
2310.08740      5        agent, cot, planning, reasoning, reflection
2310.10134      5        agent, continual-learning, knowledge-distillation, reasoning, science
2310.12823      5        agent, dataset-generation, instruct, planning, rag
2310.19019      5        annotation, continual-learning, dataset-generation, knowledge-distillation, reasoning
2309.10952      5        coding, dataset-generation, layout, multimodal, root
2308.06093      5        merging, moe, multimodal, root, weight-averaging
2108.02625      5        asr, audio, multimodal, music, speech
2112.09427      5        asr, audio, continual-learning, multimodal, speech
2205.00485      5        asr, audio, byte-level, multilingual, speech
2309.10707      5        asr, audio, dataset-generation, multimodal, speech
2309.13876      5        asr, audio, dataset-generation, multimodal, speech
2311.00430      5        asr, audio, knowledge-distillation, multimodal, speech
2309.10400      5        attention, long-context, peft, positional-embeddings, rope
2311.05908      5        attention, convolution, hyena, llm-architecture, multimodal
2312.04515      5        attention, audio, multilingual, multimodal, speech
2406.07522      5        attention, convolution, ffn-mlp, mamba, ssm
2209.08326      5        audio, convolution, moe, multimodal, speech
2305.11685      5        audio, knowledge-distillation, multimodal, pruning, speech
2307.05956      5        audio, moe, multilingual, multimodal, speech
2311.07919      5        audio, instruct, multimodal, music, speech
2401.10032      5        audio, diffusion, multimodal, speech, vocoder
2305.18507      5        coding, cot, icl, prompt, reasoning
2309.05653      5        coding, cot, datasets, math, rag
2312.06550      5        coding, data-augmentation, dataset-pruning-cleaning-dedup, interpretability, llm-architecture
2305.07230      5        continual-learning, instruct, multi-task, question-answering, reasoning
2305.17691      5        continual-learning, embeddings, ensemble, peft, rag
2305.18395      5        continual-learning, long-context, planning, rag, reasoning
2308.08285      5        contrastive, dataset-generation, peft, prompt, rag
2309.10713      5        convolution, llm-architecture, multimodal, normalization, softmax
2401.09417      5        convolution, llm-architecture, mamba, multimodal, ssm
2401.14168      5        convolution, mamba, medical, multimodal, ssm
2305.13514      5        cot, icl, knowledge-distillation, prompt, speculative
2306.06427      5        cot, icl, knowledge-graph, prompt, reasoning
2308.09729      5        cot, hallucination, knowledge-graph, prompt, reasoning
2308.13259      5        cot, datasets, icl, rag, reasoning
2309.12284      5        cot, dataset-generation, datasets, math, reasoning
2309.12767      5        cot, planning, question-answering, rag, reasoning
2310.05149      5        cot, dataset-generation, planning, rag, reasoning
2310.05388      5        cot, planning, rag, reasoning, writing
2311.03033      5        cot, hallucination, prompt, reasoning, rl-alignment
2308.06259      5        dataset-curation, dataset-generation, dataset-pruning-cleaning-dedup, instruct, rl-alignment
2306.10241      5        dataset-generation, knowledge-distillation, knowledge-graph, multilingual, reasoning
2310.07088      5        dataset-generation, ensemble, planning, prompt, reasoning
2310.11716      5        dataset-generation, instruct, knowledge-distillation, reasoning, rl-alignment
2308.12219      5        diffusion, icl, instruct, llm-architecture, text-diffusion
2307.01201      5        emergent, icl, interpretability, knowledge-graph, structured-data
2110.07560      5        knowledge-distillation, multilingual, peft, pruning, shared-params
2204.02292      5        knowledge-distillation, multilingual, peft, pruning, reranking
2308.04711      5        knowledge-distillation, question-answering, rag, reasoning, speculative
2305.06212      4        adversarial, peft, privacy, prompt
2304.09842      4        agent, planning, rag, reasoning
2305.11554      4        agent, planning, reasoning, tokenizer
2309.08922      4        agent, multimodal, question-answering, root
2309.10691      4        agent, rag, reasoning, rl-alignment
2309.14681      4        agent, cot, planning, reasoning
2309.17452      4        agent, coding, math, reasoning
2310.00280      4        agent, ensemble, hallucination, reasoning
2310.01557      4        agent, benchmark, planning, reasoning
2310.03710      4        agent, cot, planning, reasoning
2310.03714      4        agent, coding, reasoning, rl-alignment
2310.03720      4        agent, cot, planning, reasoning
2310.06830      4        agent, coding, planning, reasoning
2310.08582      4        agent, cot, planning, tree-search
2310.08992      4        agent, coding, cot, planning
2310.11954      4        agent, multimodal, music, root
2310.15123      4        agent, cot, planning, reasoning
2310.17796      4        agent, cot, knowledge-graph, rag
2311.11315      4        agent, planning, rag, reasoning
2401.03065      4        agent, benchmark, coding, reasoning
2401.03945      4        agent, audio, multimodal, speech
2405.07551      4        agent, coding, data-augmentation, math
2401.07950      4        annotation, instruct, reflection, science
2211.04076      4        approximation, attention, ffn-mlp, llm-architecture
2309.14021      4        approximation, coding, peft, quantization
2310.14566      4        benchmark, hallucination, multimodal, root
2310.13355      4        contrastive, knowledge-distillation, multimodal, root
2310.00704      4        audio, multimodal, music, root
2309.14525      4        multimodal, rag, rl-alignment, root
2306.05425      4        icl, instruct, multimodal, root
2310.08166      4        instruct, multilingual, multimodal, root
2309.03926      4        audio, multimodal, root, speech
2309.09958      4        instruct, multimodal, peft, root
2310.16226      4        benchmark, continual-learning, multimodal, root
2310.16825      4        dataset-generation, datasets, multimodal, root
2211.12561      4        memory, multimodal, rag, root
2306.13421      4        long-context, multimodal, rag, root
2205.08180      4        multilingual, multimodal, root, speech
2305.17223      4        multimodal, peft, prompt, root
2309.06495      4        benchmark, multimodal, question-answering, root
2303.08128      4        coding, multimodal, question-answering, root
2210.15037      4        multimodal, question-answering, reasoning, root
2306.03421      4        multimodal, question-answering, root, tokenizer
2306.05392      4        coding, multimodal, question-answering, root
2308.12714      4        dataset-generation, multimodal, rl-alignment, root
2103.03541      4        asr, audio, multilingual, speech
2309.12963      4        asr, audio, multimodal, speech
2309.15701      4        asr, audio, multimodal, speech
2310.06434      4        asr, audio, multimodal, speech
2201.03327      4        attention, context-compression, inference, pruning
2211.11315      4        attention, merging, multimodal, pruning
2303.09752      4        attention, conditional, context-compression, long-context
2303.13755      4        attention, context-compression, moe, multimodal
2306.01705      4        attention, ensemble, moe, pruning
2306.01768      4        attention, llm-architecture, ssm, survey
2307.06945      4        attention, autoencoder, context-compression, peft
2311.02772      4        attention, audio, convolution, multimodal
2406.05678      4        attention, kv-cache, long-context, peft
2407.12077      4        attention, kv-cache, llm-architecture, rnn
2411.08307      4        attention, audio, music, perceiver
2105.03036      4        audio, moe, multimodal, speech
2203.16965      4        audio, multimodal, pruning, speech
2304.08953      4        audio, multimodal, music, tokenizer
2305.17394      4        audio, knowledge-distillation, multimodal, speech
2305.17651      4        audio, knowledge-distillation, pruning, speech
2306.01385      4        audio, multimodal, pruning, speech
2309.01947      4        audio, multimodal, shared-params, speech
2309.08876      4        audio, llm-architecture, multimodal, speech
2311.06753      4        audio, multilingual, multimodal, speech
2311.14957      4        audio, multimodal, speech, vocoder
2312.09911      4        audio, multimodal, music, speech
2401.01792      4        audio, multimodal, music, speech
2401.12179      4        audio, diffusion, multimodal, music
2208.11271      4        autoencoder, coding, context-compression, embeddings
2310.12004      4        autoencoder, moe, multimodal, vae
2211.12485      4        backpropagation, hypernetwork, no-backprop, optimizer
2306.05443      4        benchmark, datasets, finance, instruct
2309.01940      4        benchmark, coding, multilingual, multiple-choice-q-and-a
2311.07463      4        benchmark, multi-task, multilingual, multimodal
2401.13311      4        benchmark, layout, multimodal, reasoning
2212.08061      4        bias, cot, instruct, rl-alignment
2401.13660      4        byte-level, convolution, mamba, ssm
2305.06156      4        coding, dataset-curation, datasets, multilingual
2305.08360      4        coding, cot, icl, prompt
2309.12499      4        coding, cot, planning, reasoning
2310.10508      4        coding, icl, instruct, prompt
2310.10698      4        coding, cot, prompt, reasoning
2311.02303      4        coding, instruct, multi-task, peft
2312.04474      4        coding, cot, icl, reasoning
2402.10176      4        coding, dataset-generation, datasets, math
2404.02078      4        coding, cot, math, reasoning
2506.18896      4        coding, math, reasoning, rl-alignment
2209.09543      4        concept, data-processing, datasets, math
2210.04457      4        context-compression, peft, prompt, pruning
2203.08913      4        continual-learning, long-context, memory, rag
2207.09074      4        continual-learning, memory, peft, pruning
2209.07712      4        continual-learning, hypernetwork, llm-architecture, peft
2204.04392      4        contrastive, icl, peft, prompt
2205.01308      4        contrastive, icl, peft, prompt
2309.02301      4        contrastive, hallucination, instruct, rl-alignment
2311.09277      4        contrastive, cot, prompt, reasoning
2310.18780      4        convolution, hyena, llm-architecture, rnn
2311.14495      4        convolution, memory, rnn, ssm
2402.00789      4        convolution, knowledge-graph, mamba, ssm
2402.08678      4        convolution, gnn, mamba, ssm
2403.00818      4        convolution, llm-architecture, mamba, ssm
2408.15496      4        convolution, long-context, mamba, ssm
2212.09561      4        cot, prompt, reasoning, reflection
2304.09797      4        cot, icl, prompt, reasoning
2305.00833      4        cot, dataset-generation, memory, reasoning
2305.03268      4        cot, prompt, reasoning, reflection
2305.10601      4        cot, planning, prompt, reasoning
2306.01707      4        cot, icl, math, reasoning
2308.00436      4        cot, icl, math, reasoning
2308.07702      4        cot, icl, prompt, reasoning
2308.07758      4        cot, math, reasoning, reflection
2309.03118      4        cot, knowledge-graph, prompt, rag
2309.04663      4        cot, icl, instruct, prompt
2310.04484      4        cot, dataset-generation, instruct, reasoning
2310.05035      4        cot, dataset-generation, knowledge-distillation, reasoning
2311.04254      4        cot, planning, prompt, reasoning
2312.05180      4        cot, planning, reasoning, tree-search
2401.04398      4        cot, reasoning, structured-data, tabular
2305.09955      4        data-augmentation, dataset-generation, knowledge-graph, rag
2308.01825      4        data-augmentation, dataset-generation, math, reasoning
2305.15486      4        dataset-curation, knowledge-graph, reasoning, rl-alignment
2306.00424      4        dataset-curation, dataset-generation, multimodal, rag
2211.03044      4        dataset-generation, icl, peft, prompt
2307.07164      4        dataset-generation, icl, meta-learning, rag
2309.11346      4        dataset-generation, datasets, grammar, multilingual
2310.13385      4        dataset-generation, instruct, knowledge-distillation, rl-alignment
2310.13522      4        dataset-generation, knowledge-distillation, reasoning, rl-alignment
2306.04387      4        datasets, instruct, multilingual, multimodal
2305.05189      4        diffusion, multimodal, peft, reasoning
2308.08739      4        diffusion, llm-architecture, phrase, text-diffusion
2311.18257      4        diffusion, mamba, multimodal, ssm
2312.04410      4        diffusion, llm-architecture, multimodal, text-diffusion
2310.18547      4        distributed, inference, moe, peft
